aab397b8-66a0-40f5-b677-099e34e505df,15,11.67,31.67,23.49486570985961,8.175134290140392,2025-10-22 22:03:31
f3476f8e-e810-491d-b39c-359145524a24,32,2.76,121.92,7.4688477693837445,114.45115223061626,2025-10-22 22:03:32
e5175ce1-318a-44cc-b493-ec2e951e6f90,9,32.55,61.29,61.05078654006568,0.23921345993431942,2025-10-22 22:03:33
4f7a3e3b-1d4d-4f65-b25d-79cca4d60db2,30,29.08,123.04,54.80945295381975,68.23054704618025,2025-10-22 22:03:34
fbd5c92a-7079-4678-9e6c-ddfc49ebfcd9,25,18.87,95.52,36.44518323751688,59.07481676248312,2025-10-22 22:03:35
eb9da9b5-8bd7-4893-9f1a-b4f37e17d75a,92,15.21,29.02,29.862105160957768,0.8421051609577681,2025-10-22 22:03:36
a078371d-489f-4ea1-b82c-798dc404800e,5,20.13,56.3,38.7114888048569,17.5885111951431,2025-10-22 22:03:37
0d25f5ac-d252-48fd-b03d-b473c1a78cf4,67,44.3,79.37,82.18498528311747,2.8149852831174655,2025-10-22 22:03:38
ac0420b7-d7f6-455a-8737-08da399edeee,79,30.3,127.57,57.00381231267279,70.5661876873272,2025-10-22 22:03:39
df31bf57-cbec-450c-b7c8-13a0b8e79af3,9,42.7,45.04,79.30713694363808,34.267136943638086,2025-10-22 22:03:40
510a9ffe-0a1e-463f-a4a3-7a4ef2e58b25,44,43.9,59.02,81.46552319824762,22.44552319824762,2025-10-22 22:03:41
63e6e18e-9715-4056-b29f-4d106bcb9f7a,62,16.18,100.05,31.606800716767147,68.44319928323284,2025-10-22 22:03:42
8780352f-abf7-4cb5-a547-1236132b7c22,23,41.77,80.83,77.63438759631569,3.195612403684308,2025-10-22 22:03:43
8280028d-6732-4b5e-bd30-81ce76ae91f9,34,12.77,31.32,25.47338644325169,5.846613556748309,2025-10-22 22:03:44
47f36b5f-82f8-4cc0-ae4b-a0bb12b2da84,83,33.47,69.98,62.70554933526633,7.274450664733671,2025-10-22 22:03:45
97c07996-215d-4bb9-bd30-033bca98b338,73,45.33,65.79,84.03760015165733,18.247600151657323,2025-10-22 22:03:46
0db89ecf-346c-4d10-a749-5d972c585905,75,18.67,139.0,36.085452195081956,102.91454780491804,2025-10-22 22:03:47
18c7c70c-8181-42e4-91d9-b3863109a81d,99,45.12,149.31,83.65988255710066,65.65011744289934,2025-10-22 22:03:48
2f79e5c6-e7bd-4bda-9163-918dd185cc09,67,24.59,112.83,46.73349105115571,66.09650894884429,2025-10-22 22:03:49
c44a2325-4b33-431d-ae25-4cd5eaeba486,9,17.67,88.86,34.28679698290733,54.573203017092666,2025-10-22 22:03:50
9145262d-457f-403d-8353-73c2250a5236,29,38.7,95.52,72.11251609493961,23.40748390506039,2025-10-22 22:03:51
6ad2610b-0ced-4926-8973-24c4342a2b84,69,46.02,41.66,85.27867224805783,43.618672248057834,2025-10-22 22:03:52
554fe196-7519-4c6e-ba47-93557c746435,56,42.14,69.15,78.29989002482029,9.14989002482028,2025-10-22 22:03:53
d2aaea69-6178-47c1-824e-efbd615712b8,40,9.95,34.09,20.401178744919264,13.68882125508074,2025-10-22 22:03:54
914f12f6-b26c-4500-b426-3f47c81c5b48,96,11.37,59.87,22.955269146207222,36.914730853792776,2025-10-22 22:03:55
d86d4fc4-5d52-4c48-b64a-656c311e861d,81,46.26,73.27,85.71034949897972,12.440349498979728,2025-10-22 22:03:56
f950ddfa-4760-4a28-b9b4-61f0051dc4f3,57,13.24,101.34,26.318754392973766,75.02124560702623,2025-10-22 22:03:57
5fb7a605-46ff-4836-bb68-4c0320561be8,76,15.79,91.72,30.905325184019045,60.81467481598095,2025-10-22 22:03:58
7892d3db-f167-4cd8-9f53-5ca6d163a342,72,44.84,123.81,83.15625909769177,40.65374090230823,2025-10-22 22:03:59
9360cd4c-8461-4112-8769-f1d7c3ff1a70,34,47.29,108.78,87.56296436751958,21.217035632480417,2025-10-22 22:04:00
211b32d3-eebf-4b3c-9b37-7a6bce48959e,97,41.97,102.87,77.9941186387506,24.875881361249398,2025-10-22 22:04:01
16c873cb-5e73-4adf-896e-a02702552673,15,27.0,72.5,51.06825011249654,21.431749887503457,2025-10-22 22:04:02
74d7b792-3460-48a9-936a-da6d64255127,91,14.59,49.05,28.746938929409502,20.303061070590495,2025-10-22 22:04:03
5d6ec177-230a-4434-b5f2-cf72fa766985,81,11.37,86.55,22.955269146207222,63.594730853792775,2025-10-22 22:04:04
506ce0a4-989e-41c9-83f1-5899a93b8f81,62,4.71,48.88,10.976225433124254,37.90377456687575,2025-10-22 22:04:05
9f9340da-49a4-4ed3-b404-639815a035b8,19,36.27,111.98,67.74178392935528,44.238216070644725,2025-10-22 22:04:06
